Entry	Protein families_Gene	Protein families	Gene Names	Length	Domain [FT];
Q8TD19	NEK_NEK9	NEK	NEK9 KIAA1995 NEK8 NERCC	979	DOMAIN 52..308; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q16566	CAMK_CAMK4	CAMK	CAMK4 CAMK CAMK-GR CAMKIV	473	DOMAIN 46..300; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q8NG66	NEK_NEK11	NEK	NEK11	645	DOMAIN 29..287; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q9HC98	NEK_NEK6	NEK	NEK6	313	DOMAIN 45..310; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P51955	NEK_NEK2	NEK	NEK2 NEK2A NLK1	445	DOMAIN 8..271; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P51956	NEK_NEK3	NEK	NEK3	506	DOMAIN 4..257; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q8TDX7	NEK_NEK7	NEK	NEK7	302	DOMAIN 34..299; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q86SG6	NEK_NEK8	NEK	NEK8 JCK NEK12A	692	DOMAIN 4..258; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q96PY6	NEK_NEK1	NEK	NEK1 KIAA1901	1258	DOMAIN 4..258; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q6ZWH5	NEK_NEK10	NEK	NEK10	1172	DOMAIN 519..712; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P48729	CK1_CSNK1A1	CK1	CSNK1A1	337	DOMAIN 17..285; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q13555	CAMK_CAMK2G	CAMK	CAMK2G CAMK CAMK-II CAMKG	558	DOMAIN 14..272; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q8N752	CK1_CSNK1A1L	CK1	CSNK1A1L	337	DOMAIN 17..285; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P51957	NEK_NEK4	NEK	NEK4 STK2	841	DOMAIN 6..261; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P37840	other_SNCA	other	SNCA NACP PARK1	140	;
Q16539	CMGC_MAPK14	CMGC	MAPK14 CSBP CSBP1 CSBP2 CSPB1 MXI2 SAPK2A	360	DOMAIN 24..308; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q9NQ31	other_AKIP1	other	AKIP1 BCA3 C11orf17	210	;
P63104	other_YWHAZ	other	YWHAZ	245	;
Q96RG2	CAMK_PASK	CAMK	PASK KIAA0135	1323	DOMAIN 119..190; /note="PAS 1"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00140"; DOMAIN 335..402; /note="PAS 2"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00140"; DOMAIN 999..1251; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P28482	CMGC_MAPK1	CMGC	MAPK1 ERK2 PRKM1 PRKM2	360	DOMAIN 25..313; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P24941	CMGC_CDK2	CMGC	CDK2 CDKN2	298	DOMAIN 4..286; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q9HBH9	CAMK_MKNK2	CAMK	MKNK2 GPRK7 MNK2	465	DOMAIN 84..388; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q15746	CAMK_MYLK	CAMK	MYLK MLCK MLCK1 MYLK1	1914	DOMAIN 33..122; /note="Ig-like C2-type 1"; DOMAIN 161..249; /note="Ig-like C2-type 2"; DOMAIN 414..503; /note="Ig-like C2-type 3"; DOMAIN 514..599; /note="Ig-like C2-type 4"; DOMAIN 620..711; /note="Ig-like C2-type 5"; DOMAIN 721..821; /note="Ig-like C2-type 6"; DOMAIN 1098..1186; /note="Ig-like C2-type 7"; DOMAIN 1238..1326; /note="Ig-like C2-type 8"; DOMAIN 1334..1426; /note="Fibronectin type-III"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00316"; DOMAIN 1464..1719; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159"; DOMAIN 1809..1898; /note="Ig-like C2-type 9";
Q8N3J5	other_PPM1K	other	PPM1K PP2CM	372	DOMAIN 94..346; /note="PPM-type phosphatase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU01082";
Q00535	CMGC_CDK5	CMGC	CDK5 CDKN5 PSSALRE	292	DOMAIN 4..286; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q9H2X6	CMGC_HIPK2	CMGC	HIPK2	1198	DOMAIN 199..527; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P48730	CK1_CSNK1D	CK1	CSNK1D HCKID	415	DOMAIN 9..277; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P06493	CMGC_CDK1	CMGC	CDK1 CDC2 CDC28A CDKN1 P34CDC2	297	DOMAIN 4..287; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P27707	other_DCK	other	DCK	260	;
P50613	CMGC_CDK7	CMGC	CDK7 CAK CAK1 CDKN7 MO15 STK1	346	DOMAIN 12..295; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q13557	CAMK_CAMK2D	CAMK	CAMK2D CAMKD	499	DOMAIN 14..272; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P17612	AGC_PRKACA	AGC	PRKACA PKACA	351	DOMAIN 44..298; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159"; DOMAIN 299..351; /note="AGC-kinase C-terminal"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00618";
Q13554	CAMK_CAMK2B	CAMK	CAMK2B CAM2 CAMK2 CAMKB	666	DOMAIN 14..272; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
P50750	CMGC_CDK9	CMGC	CDK9 CDC2L4 TAK	372	DOMAIN 19..315; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q96SZ6	other_CDK5RAP1	other	CDK5RAP1 C20orf34 CGI-05 HSPC167	601	DOMAIN 100..220; /note="MTTase N-terminal"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00780"; DOMAIN 244..512; /note="Radical SAM core"; /evidence="ECO:0000255|PROSITE-ProRule:PRU01266"; DOMAIN 515..590; /note="TRAM"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00208";
Q9UQM7	CAMK_CAMK2A	CAMK	CAMK2A CAMKA KIAA0968	478	DOMAIN 13..271; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
Q00534	CMGC_CDK6	CMGC	CDK6 CDKN6	326	DOMAIN 13..300; /note="Protein kinase"; /evidence="ECO:0000255|PROSITE-ProRule:PRU00159";
